featureType,latitude,longitude,xCoordinate,yCoordinate
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,28.383435,82.648299,9190.071544602555,3156.0939727456007
0,28.383435,82.648299,9190.071544602555,3156.0939727456007
0,28.743442,82.475276,9170.832264809736,3196.1249247021287
0,28.735902,82.480861,9171.453288475046,3195.2865149552285
0,28.743442,82.475276,9170.832264809736,3196.1249247021287
0,27.930484,82.330002,9154.678533036373,3105.7281195270216
0,29.20596,81.504777,9062.917699696118,3247.554579783917
0,26.940018,85.270074,9481.599623406097,2995.593325313092
0,28.032423,82.523319,9176.17440267052,3117.0632191542413
0,28.51686,81.778256,9093.327177039946,3170.9301558331517
0,27.389926,86.062309,9569.692136116346,3045.620812369892
0,27.422722,85.033015,9455.239865290663,3049.2675611841278
0,26.978964,85.530644,9510.573685441868,2999.923922926191
0,27.163717,85.06078,9458.327192428947,3020.467519208553
0,26.950221,85.149875,9468.234104418343,2996.727847149646
0,26.92997,85.220003,9476.031982234075,2994.476038690168
0,26.795856,86.296866,9595.773684525317,2979.563242298159
0,26.795856,86.296866,9595.773684525317,2979.563242298159
0,26.795856,86.296866,9595.773684525317,2979.563242298159
0,26.73267,85.924789,9554.400609804188,2972.537279663196
0,26.73267,85.924789,9554.400609804188,2972.537279663196
0,26.73218,85.924969,9554.420624890983,2972.4827941491403
0,26.795856,86.296866,9595.773684525317,2979.563242298159
0,26.795856,86.296866,9595.773684525317,2979.563242298159
0,26.809932,88.009847,9786.248481163835,2981.128422085608
0,28.383435,82.648299,9190.071544602555,3156.0939727456007
0,27.688526,83.305518,9263.150963096969,3078.8236174659573
0,28.046731,82.804809,9207.474662571698,3118.654196164672
0,27.089928,84.800029,9429.333004111451,3012.262556766378
0,29.916806,80.750035,8978.99421837055,3326.597048609495
0,26.993076,84.862585,9436.28891394263,3001.493105730999
0,27.959441,84.895897,9439.993039339017,3108.947991017868
0,27.971136,84.898478,9440.280033444684,3110.248415684976
0,29.716389,80.770278,8981.245137270616,3304.311694996172
0,28.728056,80.915833,8997.430114818366,3194.414079560775
0,28.728056,80.915833,8997.430114818366,3194.414079560775
0,26.826944,86.082778,9571.968185069834,2983.0200701776853
0,26.826944,86.082778,9571.968185069834,2983.0200701776853
0,26.826944,86.082778,9571.968185069834,2983.0200701776853
0,26.835047,86.012157,9564.115488155268,2983.9210826682856
0,26.835047,86.012157,9564.115488155268,2983.9210826682856
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,26.832262,86.013557,9564.271161052571,2983.611404797581
0,27.227503,86.822034,9654.169701761386,3027.5601987995024
0,26.933054,85.280007,9482.704122612457,2994.8189638439394
0,26.877542,85.2892,9483.726337573098,2988.6463110760465
0,28.172733,85.313622,9486.441940071612,3132.6649793117394
0,28.050273,84.976115,9448.912873964586,3119.048048594847
0,27.519453,85.938401,9555.914195145671,3060.0235576333816
0,27.922414,85.259832,9480.460764967402,3104.830776469
0,26.98394,84.958433,9446.946725271657,3000.477228881174
0,29.916806,80.750035,8978.99421837055,3326.597048609495
0,27.219085,86.796213,9651.298537560497,3026.624159907009
0,26.575114,86.754323,9646.640582083355,2955.017851800786
0,26.590967,86.677702,9638.120715608922,2956.780624972882
0,27.264074,87.24193,9700.860006679728,3031.626708461821
0,27.264074,87.24193,9700.860006679728,3031.626708461821
0,26.461968,87.491294,9728.588018367522,2942.4365906306607
0,26.840112,86.219904,9587.215900580895,2984.4842849717406
0,26.876623,85.809504,9541.58150268597,2988.54412293846
0,27.173588,84.856793,9435.644872927503,3021.565124329461
0,26.469799,87.159869,9691.73523980435,2943.307358101214
0,27.061411,85.072936,9459.67887795724,3009.091611043255
0,27.117016,85.741699,9534.041930684834,3015.2746049393254
0,26.666619,87.28324,9705.453469099417,2965.192743563396
0,26.876623,85.809504,9541.58150268597,2988.54412293846
0,26.63982,87.894245,9773.394125253872,2962.2128307242488
0,26.609881,86.480119,9616.15048841771,2958.883765815437
0,27.648642,84.132959,9355.158204394667,3074.3887190116657
0,26.931094,85.204176,9474.272100130072,2994.601021787716
0,26.540301,86.748377,9645.979417049526,2951.146822819509
0,26.540301,86.748377,9645.979417049526,2951.146822819509
0,26.58287,86.816839,9653.592044117466,2955.880279651841
0,27.668969,85.319822,9487.13134861681,3076.6489782855697
0,27.109899,85.040117,9456.029571659692,3014.483230646396
0,27.20364,87.815672,9764.65720628263,3024.906754264984
0,26.573828,86.677085,9638.052108339183,2954.874855125121
0,26.862783,85.556331,9513.429949522588,2987.0051851537
0,26.950057,85.059899,9458.229229698576,2996.709611181677
0,26.617262,86.701389,9640.754589836351,2959.7044955690008
0,27.17711,87.051132,9679.6442370658,3021.9567528611037
0,27.708754,85.329496,9488.207048337168,3081.0728684421238
0,27.708754,85.329496,9488.207048337168,3081.0728684421238
0,27.757836,84.473606,9393.036422571358,3086.530537831692
0,26.899778,85.883249,9549.781572551374,2991.118841464915
0,27.033394,85.000018,9451.570766296172,3005.9762627834543
0,26.876623,85.809504,9541.58150268597,2988.54412293846
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.657792,82.963014,9225.0662559415,3075.4061525904635
0,27.117008,85.741687,9534.040596345716,3015.273715379912
0,26.617262,86.701389,9640.754589836351,2959.7044955690008
0,28.496883,82.520922,9175.907868431354,3168.708814783573
0,26.617262,86.701389,9640.754589836351,2959.7044955690008
0,26.617262,86.701389,9640.754589836351,2959.7044955690008
0,26.617262,86.701389,9640.754589836351,2959.7044955690008
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329498,9488.207270727022,3081.0728684421238
0,27.708754,85.329496,9488.207048337168,3081.0728684421238
0,27.742222,85.332299,9488.518727716551,3084.794340247064
0,27.708754,85.329496,9488.207048337168,3081.0728684421238
0,27.708754,85.329496,9488.207048337168,3081.0728684421238
0,27.844134,84.809994,9430.441061555466,3096.126437611264
0,27.286093,87.009635,9675.02998119483,3034.0751095516075
0,26.96203,85.56121,9513.972469569686,2998.040948038392
0,26.716667,86.483333,9616.507868911944,2970.757827252103
0,27.71674,85.325902,9487.807413770808,3081.960871126307
0,27.493003,85.824033,9543.197053775188,3057.0824518236336
0,28.518126,81.11616,9019.70546088829,3171.070928610283
0,26.750178,85.866705,9547.941963684963,2974.4840804388887
0,27.684046,85.790139,9539.428212931496,3078.3254641945896
0,29.212673,81.2187,9031.107388666422,3248.3010313264813
0,27.524638,83.686091,9305.468749914868,3060.6001033280336
0,29.88121,80.76578,8980.744982490569,3322.638954000655
0,28.232186,81.333458,9043.867896058297,3139.275851285538
0,29.14176,81.248374,9034.406986919674,3240.415865493336
0,27.651189,83.890171,9328.161410544488,3074.671932489829
0,27.466709,83.786174,9316.597471758234,3054.158692422441
0,28.630959,81.702524,9084.9061628553,3183.617385768369
0,26.610083,86.229726,9588.3080571504,2958.906227190619
0,29.72954,80.767782,8980.967594733711,3305.7740194764747
0,27.04477,84.867372,9436.821204056478,3007.241216268963
0,27.04477,84.867372,9436.821204056478,3007.241216268963
0,27.04477,84.867372,9436.821204056478,3007.241216268963
0,27.04477,84.867372,9436.821204056478,3007.241216268963
0,28.33898,83.142181,9244.988717363623,3151.150802281617
0,28.484326,80.929175,8998.913677529656,3167.312540089697
0,28.86515,82.171363,9137.038681068409,3209.6582368341847
0,27.5504,83.050023,9234.741215313916,3063.4647070282517
0,27.5504,83.050023,9234.741215313916,3063.4647070282517
0,27.588721,83.096013,9239.8550699903,3067.725807812197
0,27.822976,85.596029,9517.844165720522,3093.7737753533183
0,27.511845,86.068253,9570.353078760323,3059.17758663147
0,27.454665,84.966835,9447.880985045324,3052.819460725934
0,26.453406,87.278482,9704.92440363844,2941.4845396687297
0,27.86679,83.550091,9290.346239891209,3098.645669869323
0,26.453406,87.278482,9704.92440363844,2941.4845396687297
0,26.453406,87.278482,9704.92440363844,2941.4845396687297
0,27.58,83.65,9301.45561381734,3066.7560768569297
0,27.477612,83.471539,9281.611656013423,3055.371050707646
0,27.027362,84.841748,9433.971945256137,3005.305534985934
0,27.562939,82.876664,9215.464574025744,3064.858980213447
0,26.453406,87.278482,9704.92440363844,2941.4845396687297
0,28.150898,81.765099,9091.864185390084,3130.2370380884554
0,27.1348,84.970376,9448.274726280575,3017.252095514772
0,28.150898,81.765099,9091.864185390084,3130.2370380884554
0,27.237575,85.152416,9468.51665072695,3028.680154100666
0,27.970028,83.14344,9245.12871177627,3110.1252117062536
0,26.61635,86.702071,9640.830424776324,2959.6030857959013
0,27.626424,83.378939,9271.315005806138,3071.918190131477
0,27.134057,85.065015,9458.798102943289,3017.1694776842755
0,27.134059,85.065017,9458.798325333142,3017.1697000741287
0,26.672485,87.37611,9715.780141936895,2965.8450130030933
0,27.927511,83.533877,9288.543325350593,3105.397537010107
0,28.517454,81.773904,9092.843256719189,3170.996205619578
0,27.988744,82.301773,9151.539611452125,3112.2063359533336
0,27.134111,85.064907,9458.78609389121,3017.1754822103144
0,27.134111,85.064907,9458.78609389121,3017.1754822103144
0,26.627293,87.182473,9694.248689926222,2960.8198918781727
0,26.995548,85.046728,9456.76468131974,3001.7679795896643
0,28.01,81.71,9085.737456126892,3114.56989531409
0,27.655162,83.003611,9229.580436378488,3075.113709933388
0,28.232395,81.33322,9043.841431665758,3139.299091025207
0,27.527758,84.355559,9379.910195065746,3060.9470314991645
0,27.66897,85.319824,9487.13157100666,3076.6490894804965
0,28.476394,84.689749,9417.070427601093,3166.4305419315524
0,26.752414,85.326545,9487.87891210864,2974.7327122948664
0,27.661324,83.03775,9233.376519979209,3075.798893071372
0,26.766451,85.301779,9485.12505855536,2976.293555480176
0,28.091574,84.537946,9400.190704151668,3123.6405102601934
0,27.614192,87.14229,9689.780544188863,3070.5580537887604
0,27.982927,83.036138,9233.197273757456,3111.559515065042
0,28.056065,81.628014,9076.621028871014,3119.692089609972
0,28.210638,84.742003,9422.880807297975,3136.879823006201
0,27.682084,85.248921,9479.247517122782,3078.107299748513
0,27.970478,84.81031,9430.476199152286,3110.175249423244
0,27.480064,83.465689,9280.961165692554,3055.6437006677797
0,27.645822,83.011439,9230.450870264262,3074.075149318528
0,28.077048,84.085439,9349.874221480515,3122.025292755755
0,28.16527,83.932081,9332.82158992016,3131.8351315741907
0,27.729986,85.710132,9530.531840435446,3083.433759124641
0,26.823677,86.444011,9612.135462006428,2982.656796352337
0,27.938885,84.405448,9385.457598761115,3106.662268105762
0,27.244489,86.440379,9611.731602032854,3029.448955823488
0,27.612917,87.140313,9689.560711818887,3070.416280257289
0,27.544037,83.273318,9259.570486459012,3062.757173710012
0,28.703241,80.585625,8960.712660480918,3191.6547774560904
0,28.476394,84.689749,9417.070427601093,3166.4305419315524
1,26.94,87.2,9696.197603405522,2995.591323804412
1,28.577611,81.625428,9076.33347879071,3177.685358821735
1,27.099963,85.481648,9505.12557881599,3013.378397855256
1,27.795553,85.381001,9493.934143033995,3090.7244768799446
1,28.388533,84.00859,9341.32900256281,3156.6608444816347
1,26.979786,87.474891,9726.764087985772,3000.0153251558927
1,28.836253,80.32083,8931.268799880072,3206.445037038937
1,28.280643,83.598294,9295.706168940254,3144.6640238459536
1,28.244593,81.521302,9064.75519585892,3140.655446740417
1,28.150898,81.765099,9091.864185390084,3130.2370380884554
1,27.134066,85.065024,9458.799103697627,3017.170478438615
1,27.551445,83.797314,9317.836183241056,3063.5809057265947
1,27.721846,82.880109,9215.847640548032,3082.528632421754
1,28.403789,82.472576,9170.532038507796,3158.357234282524
1,27.653348,82.993155,9228.417782225491,3074.9120023364558
1,27.653348,82.993155,9228.417782225491,3074.9120023364558
1,27.614192,87.14229,9689.780544188863,3070.5580537887604
1,26.581065,87.325775,9710.18314530424,2955.6795728092475
1,27.649514,82.866163,9214.296916101048,3074.4856809877
1,27.685994,83.145563,9245.364778605535,3078.5420719116933
1,26.671957,87.667709,9748.204471351522,2965.786302081825
1,29.088706,80.483545,8949.361882369043,3234.516529855136
1,27.189105,87.022444,9676.45427701022,3023.290536006205
1,26.964309,85.555528,9513.340659996493,2998.294361276215
1,27.836156,85.574489,9515.449027000595,3095.2393244864934
1,28.683306,80.622346,8964.795849382233,3189.438106593432
1,27.666111,85.418889,9498.147096414705,3076.3311831852197
1,27.709914,84.394263,9384.213883506596,3081.2018545570318
1,27.945495,83.673413,9304.059020634866,3107.397266570883
1,27.836951,85.245928,9478.914710707337,3095.327724453176
1,26.663979,87.275163,9704.555347676907,2964.899188957055
1,27.227501,86.821086,9654.064288970923,3027.5599764096496
1,27.668969,85.319822,9487.13134861681,3076.6489782855697
1,27.745636,83.950022,9334.816538099092,3085.173959726628
1,27.541967,85.334297,9488.740895179988,3062.5270002118573
1,28.341564,83.545694,9289.85731579875,3151.438129972067
1,26.67064,87.666957,9748.120852766684,2965.639858363434
1,27.642012,84.120582,9353.781944787586,3073.6514966480127
1,28.220998,83.677781,9304.544720074451,3138.031802446239
1,26.540563,86.748517,9645.994984339255,2951.175955890289
1,27.615736,84.014912,9342.031976889057,3070.7297387555
1,27.87915,83.91983,9331.45934087384,3100.020039162649
1,27.633276,85.329992,9488.262201020783,3072.680097768845
1,27.171811,87.046981,9679.1826669253,3021.3675309448145
1,27.698891,84.430396,9388.231689791046,3079.976152880628
1,26.663701,87.637301,9744.823256022111,2964.8682767674472
1,26.876623,85.809504,9541.58150268597,2988.54412293846
1,26.813025,87.28149,9705.258877977789,2981.47234799372
1,26.671709,88.065645,9792.452935680752,2965.758725740017
1,26.909716,86.511717,9619.664025709826,2992.223896645909
1,26.664638,87.271781,9704.179286434995,2964.9724664137134
1,27.644614,84.123831,9354.143217104254,3073.9408258471417
1,27.708754,85.329498,9488.207270727022,3081.0728684421238
1,26.639741,86.185347,9583.37333750084,2962.204046325044
1,27.749686,85.331713,9488.453567489538,3085.6242991795384
1,27.66897,85.319824,9487.13157100666,3076.6490894804965
1,27.643148,83.890632,9328.212671405672,3073.7778140846804
1,27.454066,85.725693,9532.262144688964,3052.752854964874
1,26.871335,86.041873,9567.419756595438,2987.956124166364
1,26.790775,86.698893,9640.477047299446,2978.9982608758783
1,27.88852,85.205689,9474.440338054086,3101.061935625309
1,28.019587,84.431386,9388.341772768425,3115.635921075832
1,27.676503,85.374334,9493.192806458055,3077.48672086291
1,28.093397,82.276281,9148.705030382102,3123.8432186114665
1,28.280589,82.665966,9192.036025371586,3144.6580193199147
1,26.47963,87.629699,9743.977952189762,2944.4005154250567
1,26.73267,85.924789,9554.400609804188,2972.537279663196
1,28.351056,83.830085,9321.480152182125,3152.493592215777
1,27.355356,86.13447,9577.716073217944,3041.77680375579
1,27.654188,82.993161,9228.418449395052,3075.0054060748366
1,28.380187,82.651875,9190.46917766024,3155.73281162386
1,28.127792,82.295008,9150.787377773377,3127.667768113406
1,26.649899,85.797084,9540.200461697044,2963.333564389899
1,27.04477,84.867372,9436.821204056478,3007.241216268963
1,28.276549,84.354205,9379.759637135068,3144.2087918162706
1,27.66061,84.036568,9344.440014220472,3075.7194998937475
1,29.508457,82.115092,9130.781631351192,3281.190711509116
1,28.974233,80.178574,8915.450654395323,3221.787713017353
1,26.63805,87.589144,9739.468441939693,2962.016015704088
1,28.383435,82.648299,9190.071544602555,3156.0939727456007
1,28.262215,84.016742,9342.235463604817,3142.614923737748
1,28.795881,80.621029,8964.649405663842,3201.9558754604427
1,27.708754,85.329498,9488.207270727022,3081.0728684421238
1,28.048333,84.237222,9366.75172103141,3118.832330437156
1,27.206095,87.010365,9675.111153491282,3025.1797378098963
1,28.682456,80.362065,8935.85392268026,3189.3435909057835
1,27.708754,85.329496,9488.207048337168,3081.0728684421238
1,27.708754,85.329498,9488.207270727022,3081.0728684421238
1,28.675656,80.957402,9002.052376724054,3188.5874654046006
1,28.682456,80.362065,8935.85392268026,3189.3435909057835
1,27.428879,83.742303,9311.719239131413,3049.9521883474777
1,26.950464,88.093091,9795.504791637435,2996.754867516821
1,26.646512,87.894587,9773.432153918786,2962.9569471733544
1,26.778712,86.122347,9576.368057122234,2977.656916475765
1,28.332606,83.571173,9292.690451334727,3150.4420458191844
1,27.687361,83.432338,9277.25270369403,3078.694075376416
1,28.049155,82.312629,9152.74674357578,3118.9237326668576
1,27.708754,85.329498,9488.207270727022,3081.0728684421238
1,27.134111,85.064907,9458.78609389121,3017.1754822103144
1,27.692982,85.411499,9497.3253659068,3079.3191020590857
1,27.990489,85.183573,9471.981151056414,3112.4003711003284
1,27.342725,87.101679,9685.264807022902,3040.3723006373425
1,28.26809,83.972379,9337.302523074086,3143.2681939317845
1,26.730808,85.925307,9554.45820877619,2972.330234709784
1,28.196107,82.59948,9184.643119478696,3135.2640495271294
1,27.256882,85.971322,9559.57484332574,3030.826994549393
1,28.194805,82.966286,9225.43008574148,3135.119273732638
1,27.725245,85.087766,9461.32789871938,3082.906583977419
1,27.750477,83.461906,9280.540515285056,3085.7122543665146
1,27.683483,84.433297,9388.55426627324,3078.2628614508885
1,27.841243,82.732851,9199.473298040208,3095.804973078334
1,28.200067,81.682968,9082.73163486984,3135.7043814366416
1,27.65345,83.127486,9243.354707916584,3074.923344218973
2,27.150813,87.408046,9719.331263114216,3019.032659875132
2,26.792048,86.699179,9640.508849048469,2979.1398120174968
2,27.378754,87.207576,9697.040016169782,3044.378542649419
2,26.791667,86.698889,9640.47660251974,2979.097446750445
2,27.315096,87.199328,9696.122880414816,3037.30009600908
2,26.947355,86.522902,9620.907740964343,2996.409162489884
2,26.909102,85.988017,9561.43124262607,2992.1556229609487
2,27.010334,87.30116,9707.446082184884,3003.4121077750306
2,26.727464,86.481412,9616.294263457865,2971.9583988750846
2,26.730191,86.479191,9616.047299525784,2972.2616274400443
2,26.729714,86.479436,9616.074542282811,2972.208587460035
2,26.729714,86.479436,9616.074542282811,2972.208587460035
2,26.562225,86.744069,9645.50038930554,2953.584660391264
2,26.780733,85.20387,9474.23807448252,2977.881641422513
2,26.828378,86.24771,9590.307786711172,2983.179523702493
2,26.7167,86.483103,9616.482294078818,2970.7614966846822
2,27.088208,85.723702,9532.040755590013,3012.071301492549
2,26.543418,86.747736,9645.908141101549,2951.49341740586
2,26.540556,86.748611,9646.00543666236,2951.175177525803
2,26.546083,86.747355,9645.865775834494,2951.789751885368
2,26.540524,86.7486,9646.004213518168,2951.171619288151
2,26.540577,86.748539,9645.997430627642,2951.177512619263
2,26.542189,86.756705,9646.905448398622,2951.3567588410137
2,26.538378,86.747969,9645.934049519454,2950.9329949755715
2,26.687222,85.858333,9547.011039759096,2967.483692637054
2,26.729714,86.479436,9616.074542282811,2972.208587460035
2,26.540577,86.748657,9646.010551628986,2951.177512619263
2,27.178284,84.72235,9420.695493404632,3022.087295704984
2,27.510709,87.193078,9695.427912123288,3059.051269194801
2,27.046667,84.806389,9430.040203844912,3007.452153044808
2,27.046667,84.806389,9430.040203844912,3007.452153044808
2,26.616702,86.702008,9640.823419495944,2959.64222641008
2,26.766667,85.366667,9492.340274955472,2976.3175735843315
2,26.990062,85.892496,9550.809792038051,3001.157964222092
2,27.043445,85.869484,9548.25097438611,3007.093882991159
2,27.01362,84.879519,9438.17188883043,3003.777494303985
2,27.013207,84.874577,9437.622363502953,3003.7315707992807
2,27.158557,85.339165,9489.282192082894,3019.893753387067
2,27.164389,85.351996,9490.70893418667,3020.542242199258
2,27.161983,85.350748,9490.57016291822,3020.2747072057514
2,26.807912,86.427233,9610.269833527189,2980.903808333786
2,26.905632,86.041463,9567.374166675514,2991.769776565492
2,27.168132,85.375625,9493.336359108354,3020.958444809689
2,27.1,85.5,9507.166228109772,3013.382512067542
2,26.800556,85.209167,9474.827074008954,2980.0858584533885
2,26.664871,87.613701,9742.199055753304,2964.9983748316217
2,26.78421,86.725529,9643.43883536555,2978.268266182457
2,27.627741,85.533889,9510.93451297883,3072.064633849868
2,26.642937,87.371148,9715.228392710886,2962.5594253106
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628017,9076.621362455797,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,28.056065,81.628014,9076.621028871014,3119.692089609972
2,29.149662,81.617534,9075.455706039778,3241.294527803681
