featureType,latitude,longitude,xCoordinate,yCoordinate
2,29.972081,81.819419,9097.904293805414,3332.743348179773
2,28.829984,81.780046,9093.52621595864,3205.747956043802
2,27.990542,83.767615,9314.533805114635,3112.4062644314404
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,26.766667,85.266719,9481.2265644272,2976.3175735843315
2,26.782869,85.277592,9482.435586864607,2978.1191537858263
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.782869,85.277592,9482.435586864607,2978.1191537858263
2,27.330907,87.062426,9680.900072567323,3039.058198994257
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.639747,87.140137,9689.541141511798,2962.204713494604
2,26.560959,87.722301,9754.274824786902,2953.443887614133
2,26.57967,86.849937,9657.272373799547,2955.5244558865784
2,26.782869,85.277592,9482.435586864607,2978.1191537858263
2,26.766667,85.266719,9481.2265644272,2976.3175735843315
2,26.765066,85.266834,9481.239351843768,2976.139550506773
2,26.766667,85.266667,9481.220782291017,2976.3175735843315
2,26.582145,86.464267,9614.38782644054,2955.799663330024
2,26.582145,86.464267,9614.38782644054,2955.799663330024
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.664638,87.271781,9704.179286434995,2964.9724664137134
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.811301,87.268917,9703.860824165084,2981.2806479401843
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,26.782869,85.277592,9482.435586864607,2978.1191537858263
2,26.766667,85.266719,9481.2265644272,2976.3175735843315
2,26.453406,87.278482,9704.92440363844,2941.4845396687297
2,26.453406,87.278482,9704.92440363844,2941.4845396687297
2,26.453406,87.278482,9704.92440363844,2941.4845396687297
2,27.416491,85.033562,9455.300688915537,3048.5747055962047
2,27.416491,85.033562,9455.300688915537,3048.5747055962047
2,27.819995,85.469994,9503.829713140876,3093.4423032769905
2,27.759967,85.280073,9482.711461477616,3086.767494220371
2,27.766812,85.4066,9496.78062196117,3087.528623493253
2,26.453091,87.270794,9704.069537042396,2941.449513266837
2,26.63982,87.894245,9773.394125253872,2962.2128307242488
2,26.378511,87.291748,9706.399515535308,2933.1565956376858
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.671816,87.667963,9748.23271486289,2965.770623597168
2,26.613431,87.445586,9723.505520660454,2959.2785078050256
2,26.454444,87.142778,9689.834807313067,2941.5999600025866
2,26.983648,87.318597,9709.384988120786,3000.4447599625937
2,26.782869,85.277592,9482.435586864607,2978.1191537858263
2,26.983648,87.318597,9709.384988120786,3000.4447599625937
2,26.98276,87.34064,9711.836057888811,3000.3460188677336
2,26.983648,87.318597,9709.384988120786,3000.4447599625937
2,27.738611,85.393611,9495.336311058983,3084.39281536695
2,26.453406,87.278482,9704.92440363844,2941.4845396687297
2,26.63982,87.894245,9773.394125253872,2962.2128307242488
2,26.63982,87.894245,9773.394125253872,2962.2128307242488
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.021345,87.470224,9726.24514126312,3004.636475112314
2,26.646921,88.154752,9802.361182009266,2963.002425898352
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.830074,86.266069,9592.349214369442,2983.3681102980827
2,26.830201,86.266646,9592.413373842115,2983.3822320537665
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.658591,87.496896,9729.210932346585,2964.300070692294
2,26.67621,87.464251,9725.580973966276,2966.2592141048444
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.67621,87.464251,9725.580973966276,2966.2592141048444
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.67621,87.464251,9725.580973966276,2966.2592141048444
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.67621,87.464251,9725.580973966276,2966.2592141048444
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.413611,85.461111,9502.841968607492,3048.254464207469
2,27.685568,86.727843,9643.696140425804,3078.4947028729425
2,26.826944,86.082778,9571.968185069834,2983.0200701776853
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.597801,86.547641,9623.658592254604,3068.7354577461297
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.677286,84.416928,9386.734116518996,3077.573786490472
2,26.640033,87.890391,9772.965580006585,2962.236515243624
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.4,87.65,9746.235320395574,3046.7409900609096
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.832262,86.013557,9564.271161052571,2983.611404797581
2,26.716667,86.483333,9616.507868911944,2970.757827252103
2,26.716667,86.483333,9616.507868911944,2970.757827252103
2,26.716667,86.483333,9616.507868911944,2970.757827252103
2,26.832262,86.013557,9564.271161052571,2983.611404797581
2,26.826944,86.082778,9571.968185069834,2983.0200701776853
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.826944,86.082778,9571.968185069834,2983.0200701776853
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.819698,85.782042,9538.527867610455,3093.4092783837773
2,26.648581,85.795471,9540.021104280368,2963.1870094765814
2,26.633463,85.799952,9540.519368746662,2961.505964575569
2,27.698891,84.430396,9388.231689791046,3079.976152880628
2,27.524695,85.563164,9514.18974445635,3060.606441438853
2,27.159093,85.913744,9553.172461839398,3019.9533538677483
2,27.736073,85.360131,9491.613504914923,3084.110602643126
2,27.558771,85.705543,9530.021566917076,3064.3955197591927
2,27.541344,84.506474,9396.691177420307,3062.4577257725578
2,27.60742,84.564758,9403.172062524862,3069.805041745524
2,27.173588,84.856793,9435.644872927503,3021.565124329461
2,27.173588,84.856793,9435.644872927503,3021.565124329461
2,26.645004,86.624767,9632.234612166994,2962.789265223974
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.645157,86.624767,9632.234612166994,2962.8062780477508
2,27.525942,85.56121,9513.972469569686,3060.7451015123784
2,27.117008,85.741687,9534.040596345716,3015.273715379912
2,27.117008,85.741687,9534.040596345716,3015.273715379912
2,27.033394,85.000018,9451.570766296172,3005.9762627834543
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.532622,85.564016,9514.284482533849,3061.487883622364
2,26.760601,85.926979,9554.644126693538,2975.643065159305
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.57313,85.534246,9510.97420956764,3065.992167710882
2,27.380532,86.069586,9570.50130159754,3044.576247228993
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.412924,84.375233,9382.09784405255,3048.178073292864
2,26.876623,85.809504,9541.58150268597,2988.54412293846
2,26.876192,85.80766,9541.376459241235,2988.496197925077
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.966488,85.556537,9513.452855677477,2998.536655021373
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.678102,85.277088,9482.37954462158,3077.6645215506146
2,26.979694,85.230125,9477.157497281572,3000.0050952226416
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.032334,85.007753,9452.430859053768,3005.8583961612107
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,27.032334,85.007753,9452.430859053768,3005.8583961612107
2,27.620146,84.369991,9381.51496024708,3071.2201083820023
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,27.951203,85.684578,9527.69036527997,3108.03196721217
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.686766,85.202357,9474.069836558509,3078.627914395063
2,27.680217,85.790052,9539.41853897288,3077.899698820468
2,27.709889,85.870155,9548.325586181889,3081.199074683865
2,27.741533,85.328483,9488.094407876477,3084.7177269426056
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,26.633463,85.799952,9540.519368746662,2961.505964575569
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,26.633463,85.799952,9540.519368746662,2961.505964575569
2,26.466667,87.266667,9703.610635580137,2942.9590955909634
2,26.452475,87.271781,9704.179286434995,2941.381017192024
2,26.653368,87.449917,9723.987105887749,2963.7192995904293
2,26.452475,87.271781,9704.179286434995,2941.381017192024
2,26.454761,87.279249,9705.009690147175,2941.6352087943333
2,26.454391,87.280344,9705.131448591852,2941.594066671475
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.894353,86.62416,9632.16711684652,2990.515608987868
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.030199,85.008018,9452.46032570933,3005.6209949928248
2,27.72794,85.379576,9493.775690263526,3083.206254304726
2,27.02022,85.290086,9483.824856278106,3004.511380819839
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.04869,85.313622,9486.441940071612,3007.6771003814097
2,27.72794,85.379576,9493.775690263526,3083.206254304726
2,27.04869,85.313622,9486.441940071612,3007.6771003814097
2,27.04869,85.313622,9486.441940071612,3007.6771003814097
2,27.649488,84.315908,9375.501205029364,3074.482789919607
2,27.04869,85.313622,9486.441940071612,3007.6771003814097
2,28.57271,81.64144,9078.113931956144,3177.1403924862498
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.43426,86.24976,9590.535736310796,3050.550528247752
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,26.73267,85.924789,9554.400609804188,2972.537279663196
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.767787,86.267047,9592.4579630077,2976.4421119021727
2,27.904355,85.153122,9468.59515434516,3102.8227072887257
2,29.090402,80.319965,8931.172616268525,3234.7051164507247
2,27.904355,85.153122,9468.59515434516,3102.8227072887257
2,28.831355,80.89865,8995.519452393833,3205.900404288232
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.672331,86.045938,9567.87176397225,3077.0228156289486
2,28.831355,80.89865,8995.519452393833,3205.900404288232
2,26.857571,85.291608,9483.99409495646,2986.425637196028
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.683333,84.433333,9388.5582692906,3078.246182211892
2,28.13192,81.931657,9110.384589982148,3128.126780770595
2,28.837201,80.321311,8931.322284639788,3206.550449829396
2,29.617011,81.603566,9073.902535304407,3293.261365576089
2,28.8401,80.560309,8957.897649717985,3206.8728039217385
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,29.483192,81.400457,9051.317844948557,3278.3813716874406
2,29.200123,80.885239,8994.0282172326,3246.905534997092
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.904355,85.153122,9468.59515434516,3102.8227072887257
2,29.266706,80.933135,8999.354009439168,3254.3092267978677
2,26.899792,86.701389,9640.754589836351,2991.120398193888
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,28.728056,80.915833,8997.430114818366,3194.414079560775
2,28.728056,80.915833,8997.430114818366,3194.414079560775
2,28.728056,80.915833,8997.430114818366,3194.414079560775
2,29.14176,81.248374,9034.406986919674,3240.415865493336
2,29.716389,80.770278,8981.245137270616,3304.311694996172
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,29.218825,80.499386,8951.12332120202,3248.985102515199
2,29.558111,80.426642,8943.034557458186,3286.7119843967243
2,28.683306,80.622346,8964.795849382233,3189.438106593432
2,28.703241,80.585627,8960.712882870772,3191.6547774560904
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.0,84.866667,9436.742811633194,3002.2630194030858
2,27.0,84.866667,9436.742811633194,3002.2630194030858
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,29.509165,80.865453,8991.828114414013,3281.2694375171804
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,28.144872,84.41191,9386.176140377094,3129.5669774604958
2,27.634559,85.523361,9509.763852791117,3072.8227608597304
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.701108,85.250069,9479.37516889857,3080.2226720329995
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,28.982765,82.271817,9148.20865622956,3222.7364281314844
2,27.04279,84.906278,9441.147353872511,3007.0210503142066
2,27.648675,84.417219,9386.76647424265,3074.392388444245
2,28.144826,84.044358,9345.306222699031,3129.5618624938693
2,27.673817,85.359694,9491.56491273198,3077.1880512899425
2,27.668969,85.319822,9487.13134861681,3076.6489782855697
2,28.852559,81.682716,9082.703613748325,3208.2581815128024
2,27.720901,85.288181,9483.613029942848,3082.423553216075
2,28.698733,82.203615,9140.624939842548,3191.153510726777
2,29.277238,81.730831,9088.053757643827,3255.4803317652872
2,29.524004,82.158551,9135.614051668235,3282.9194590336588
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.627741,85.533889,9510.93451297883,3072.064633849868
2,28.587222,81.631809,9077.04301361763,3178.754053261716
2,26.899792,86.701389,9640.754589836351,2991.120398193888
2,27.63671,85.516751,9509.028854325994,3073.061941146943
2,27.63671,85.516751,9509.028854325994,3073.061941146943
2,28.639304,81.141644,9022.5391523989,3184.545307431217
2,28.518126,81.11616,9019.70546088829,3171.070928610283
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,28.288379,83.993678,9339.670863816687,3145.524227798476
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,26.658275,87.417084,9720.336242861227,2964.264933095474
2,26.661113,87.41777,9720.412522580908,2964.580504297291
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,27.63671,85.516751,9509.028854325994,3073.061941146943
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,26.985877,85.891773,9550.72939810609,3000.6926134540845
2,26.999966,85.467506,9503.553060163384,3002.2592387755803
2,26.99992,85.466685,9503.461769128608,3002.254123808954
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,27.134111,85.064907,9458.78609389121,3017.1754822103144
2,27.134058,85.065016,9458.798214138214,3017.1695888792024
2,28.203858,83.992959,9339.59091466443,3136.1259214035517
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.529131,84.354205,9379.759637135068,3061.099702133448
2,27.527758,84.352813,9379.60485379718,3060.9470314991645
2,27.529131,84.354205,9379.759637135068,3061.099702133448
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.524256,84.346967,9378.954808256018,3060.557626866056
2,27.529131,84.354205,9379.759637135068,3061.099702133448
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.470069,87.230047,9699.53867736641,2943.3373807314083
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.470069,87.230047,9699.53867736641,2943.3373807314083
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.504281,86.58681,9628.013986336346,3058.3365082063306
2,27.727839,85.378207,9493.62346440895,3083.1950236171347
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,26.616769,86.701927,9640.814412706886,2959.649676470165
2,26.62078,86.703439,9640.982539435972,2960.095679320936
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.540711,86.748592,9646.003323958756,2951.192412739433
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.959441,84.895897,9439.993039339017,3108.947991017868
2,27.971136,84.898478,9440.280033444684,3110.248415684976
2,27.971136,84.898478,9440.280033444684,3110.248415684976
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.657949,87.560992,9736.338082364797,2964.228683549388
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.20364,87.815672,9764.65720628263,3024.906754264984
2,26.540301,86.748377,9645.979417049526,2951.146822819509
2,26.570159,86.889968,9661.723617908056,2954.466880939262
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.541946,86.756722,9646.907338712375,2951.32973847384
2,26.540301,86.748377,9645.979417049526,2951.146822819509
2,26.540301,86.748377,9645.979417049526,2951.146822819509
2,26.540563,86.748517,9645.994984339255,2951.175955890289
2,26.540563,86.748517,9645.994984339255,2951.175955890289
2,26.540563,86.748517,9645.994984339255,2951.175955890289
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,27.66897,85.319824,9487.13157100666,3076.6490894804965
2,26.795856,86.296866,9595.773684525317,2979.563242298159
2,27.727839,85.378207,9493.62346440895,3083.1950236171347
2,26.788148,87.589009,9739.453430624597,2978.7061518035825
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,27.708754,85.329496,9488.207048337168,3081.0728684421238
2,26.999967,84.866809,9436.758601312777,3002.2593499705067
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,26.627103,87.182658,9694.269260987652,2960.79876484211
2,26.627552,87.182171,9694.215109058376,2960.8486913641736
2,26.627103,87.182658,9694.269260987652,2960.79876484211
2,26.651904,87.904158,9774.4964005617,2963.5565102178216
2,26.627103,87.182658,9694.269260987652,2960.79876484211
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.708754,85.329498,9488.207270727022,3081.0728684421238
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,26.752414,85.326545,9487.87891210864,2974.7327122948664
2,26.795856,86.296866,9595.773684525317,2979.563242298159
2,27.727839,85.378207,9493.62346440895,3083.1950236171347
2,27.727839,85.378207,9493.62346440895,3083.1950236171347
2,27.766769,85.700518,9529.462812410686,3087.523842111408
2,27.666612,86.050411,9568.36913887913,3076.386891843468
2,27.653398,85.510493,9508.332996475054,3074.917562082787
2,26.740279,88.089854,9795.14485365989,2973.3833618600347
2,27.1602,85.350035,9490.490880935522,3020.0764466515443
2,27.727839,85.378207,9493.62346440895,3083.1950236171347
2,26.617262,86.701389,9640.754589836351,2959.7044955690008
2,27.04477,84.867372,9436.821204056478,3007.241216268963
2,27.1602,85.350035,9490.490880935522,3020.0764466515443
2,27.167175,85.336354,9488.969623144098,3020.8520312648902
2,26.655546,86.208373,9585.933711881757,2963.961482140661
2,26.65411,86.2087,9585.97007262277,2963.801806226
2,26.795702,86.2971,9595.79970413815,2979.546118279456
2,26.795702,86.2971,9595.79970413815,2979.546118279456
2,26.795702,86.2971,9595.79970413815,2979.546118279456
2,27.04477,84.867372,9436.821204056478,3007.241216268963
3,28.203858,83.992959,9339.59091466443,3136.1259214035517
