featureType,xCoordinate,yCoordinate,ID
0,9826.303006444814,2999.2524167641845,4764
0,9816.267664315144,2989.2350882126293,4832
0,9816.267664315144,2989.2350882126293,4829
0,9816.267664315144,2989.2350882126293,4825
0,9816.267664315144,2989.2350882126293,4824
0,9816.267664315144,2989.2350882126293,4834
0,9531.685487799385,2962.701643621778,4620
0,9814.866830629277,2998.4585961828693,5118
0,9816.267664315144,2989.2350882126293,5076
0,9815.576587846046,2997.902732744573,5092
0,9815.02795207798,2998.5329855887944,5207
0,9814.866830629277,2998.4585961828693,5206
0,9459.435472262816,2962.07127958263,4952
0,9819.690244157262,2987.409934686686,4939
0,9806.023386918308,2989.537760802956,4927
0,9805.45885027573,2990.5869961307744,4925
0,9815.3047162504,3007.413123625556,4504
0,9815.3047162504,3007.413123625556,4503
0,9811.972760273497,2977.9137767563134,4500
0,9816.267664315144,2989.2350882126293,4493
0,9815.3047162504,3007.413123625556,4523
0,9815.3047162504,3007.413123625556,4521
0,9508.10415731602,2973.586181406234,4407
0,9627.594336683189,2944.664825765691,4349
0,9513.972469569686,2998.040948038392,116
0,9616.507868911944,2970.757827252103,117
0,9019.70546088829,3171.070928610283,120
0,9549.781572551374,2991.118841464915,89
0,9451.570766296172,3005.9762627834543,90
0,9541.58150268597,2988.54412293846,91
0,9547.941963684963,2974.4840804388887,121
0,9225.0662559415,3075.4061525904635,93
0,9640.754589836351,2959.7044955690008,95
0,9640.754589836351,2959.7044955690008,97
0,9640.754589836351,2959.7044955690008,98
0,9640.754589836351,2959.7044955690008,99
0,9305.468749914868,3060.6001033280336,124
0,9704.92440363844,2941.4845396687297,146
0,9704.92440363844,2941.4845396687297,148
0,9704.92440363844,2941.4845396687297,149
0,9301.45561381734,3066.7560768569297,150
0,9281.611656013423,3055.371050707646,151
0,9433.971945256137,3005.305534985934,152
0,9704.92440363844,2941.4845396687297,154
0,9091.864185390084,3130.2370380884554,155
0,9448.274726280575,3017.252095514772,156
0,9091.864185390084,3130.2370380884554,157
0,9640.830424776324,2959.6030857959013,160
0,9215.464574025744,3064.858980213447,153
0,9234.741215313916,3063.464707028252,141
0,8980.744982490569,3322.638954000655,125
0,9043.867896058297,3139.275851285538,126
0,9328.161410544488,3074.671932489829,128
0,9316.597471758234,3054.158692422441,129
0,9588.3080571504,2958.906227190619,131
0,9239.8550699903,3067.725807812197,142
0,9436.821204056478,3007.241216268963,134
0,9436.821204056478,3007.241216268963,135
0,9436.821204056478,3007.241216268963,136
0,8998.913677529656,3167.312540089697,138
0,9234.741215313916,3063.464707028252,140
0,9436.821204056478,3007.241216268963,133
0,9271.315005806138,3071.918190131477,161
0,9640.754589836351,2959.7044955690008,84
0,9513.429949522588,2987.0051851537,82
0,9429.333004111451,3012.262556766378,29
0,8978.99421837055,3326.597048609495,30
0,9436.28891394263,3001.493105730999,31
0,9571.968185069834,2983.0200701776853,37
0,9571.968185069834,2983.0200701776853,38
0,9571.968185069834,2983.0200701776853,39
0,9564.115488155268,2983.9210826682856,40
0,9564.115488155268,2983.9210826682856,41
0,9786.248481163835,2981.128422085608,25
0,9595.773684525317,2979.563242298159,24
0,9595.773684525317,2979.563242298159,23
0,9481.599623406097,2995.593325313092,8
0,9510.573685441868,2999.923922926191,13
0,9564.271161052571,2983.611404797581,42
0,9476.031982234075,2994.476038690168,16
0,9595.773684525317,2979.563242298159,17
0,9595.773684525317,2979.563242298159,18
0,9595.773684525317,2979.563242298159,19
0,9554.400609804188,2972.537279663196,20
0,9554.400609804188,2972.537279663196,21
0,9554.420624890983,2972.4827941491403,22
0,9468.234104418343,2996.727847149646,15
0,9564.271161052571,2983.611404797581,43
0,9564.271161052571,2983.611404797581,44
0,9564.271161052571,2983.611404797581,45
0,9691.73523980435,2943.307358101214,66
0,9459.67887795724,3009.091611043255,67
0,9541.58150268597,2988.54412293846,70
0,9773.394125253872,2962.2128307242488,71
0,9616.15048841771,2958.883765815437,72
0,9435.644872927503,3021.565124329461,65
0,9355.158204394667,3074.3887190116657,73
0,9645.979417049526,2951.146822819509,75
0,9645.979417049526,2951.146822819509,76
0,9653.592044117466,2955.880279651841,77
0,9456.029571659692,3014.483230646396,79
0,9764.65720628263,3024.906754264984,80
0,9638.052108339183,2954.874855125121,81
0,9474.272100130072,2994.601021787716,74
0,9458.229229698576,2996.709611181677,83
0,9541.58150268597,2988.54412293846,64
0,9728.588018367522,2942.4365906306607,62
0,9564.271161052571,2983.611404797581,46
0,9564.271161052571,2983.611404797581,47
0,9482.704122612457,2994.8189638439394,49
0,9483.726337573098,2988.6463110760465,50
0,9446.946725271657,3000.477228881174,55
0,8978.99421837055,3326.597048609495,56
0,9646.640582083355,2955.017851800786,58
0,9638.120715608922,2956.780624972882,59
0,9280.961165692554,3055.64370066778,188
0,9230.450870264262,3074.075149318528,189
0,9259.570486459012,3062.757173710012,197
0,8960.712660480918,3191.6547774560904,198
0,9076.621028871014,3119.692089609972,184
0,9151.539611452125,3112.2063359533336,167
0,9694.248689926222,2960.8198918781727,170
0,9456.76468131974,3001.7679795896643,171
0,9085.737456126892,3114.56989531409,172
0,9043.841431665758,3139.299091025207,174
0,9379.910195065746,3060.9470314991645,175
0,9487.87891210864,2974.7327122948664,178
0,9233.376519979209,3075.798893071372,179
0,9485.12505855536,2976.293555480176,180
0,9229.580436378488,3075.113709933388,173
0,9154.678533036373,3105.7281195270216,6
0,9205.520522930845,3057.585386476847,2589
0,9047.57235503946,3117.527791557762,2471
1,9472.26558767877,2959.803681443568,5609
1,9815.3047162504,3007.413123625556,5578
1,9815.3047162504,3007.413123625556,5568
1,9815.3047162504,3007.413123625556,5563
1,9815.3047162504,3007.413123625556,5684
1,9815.3047162504,3007.413123625556,5687
1,9815.3047162504,3007.413123625556,5689
1,9506.132893656464,2956.850232996961,5466
1,9404.56033118402,3003.7662636163936,6186
1,8893.679132538025,3231.417193664772,6200
1,9805.969790963663,2990.990300129714,6387
1,9577.999064306256,2956.4950764012588,5844
1,8964.649405663842,3201.9558754604427,281
1,8915.450654395323,3221.787713017353,277
1,9344.440014220472,3075.7194998937475,275
1,9436.821204056478,3007.241216268963,273
1,9540.200461697044,2963.333564389899,272
1,9228.418449395052,3075.0054060748366,269
1,9554.400609804188,2972.537279663196,266
1,9743.977952189762,2944.4005154250567,265
1,8935.85392268026,3189.3435909057835,285
1,9243.354707916584,3074.923344218973,312
1,9082.73163486984,3135.7043814366416,311
1,9199.473298040208,3095.804973078334,310
1,9554.45820877619,2972.330234709784,303
1,9277.25270369403,3078.694075376416,295
1,9576.368057122234,2977.656916475765,293
1,9773.432153918786,2962.9569471733544,292
1,9795.504791637435,2996.754867516821,291
1,9311.719239131413,3049.9521883474777,290
1,8935.85392268026,3189.3435909057835,289
1,9002.052376724054,3188.5874654046006,288
1,9567.419756595438,2987.956124166364,258
1,9328.212671405672,3073.7778140846804,256
1,8964.795849382233,3189.438106593432,225
1,9513.340659996493,2998.294361276215,223
1,9214.296916101048,3074.4856809877,218
1,9710.18314530424,2955.6795728092475,217
1,9228.417782225491,3074.912002336456,215
1,9228.417782225491,3074.912002336456,214
1,9215.847640548032,3082.528632421754,212
1,9317.836183241056,3063.5809057265947,211
1,9091.864185390084,3130.2370380884554,209
1,9064.75519585892,3140.655446740417,208
1,8931.268799880072,3206.445037038937,206
1,9583.37333750084,2962.204046325044,253
1,9354.143217104254,3073.9408258471417,251
1,9792.452935680752,2965.758725740017,248
1,9541.58150268597,2988.54412293846,246
1,9353.781944787586,3073.6514966480127,237
1,9645.994984339255,2951.175955890289,239
1,9342.031976889057,3070.7297387555,240
2,9073.298413267948,3114.863449920432,10062
2,9435.230560630827,3000.16488233223,9788
2,9376.380089729562,3020.6122950030444,9777
2,9391.734107590495,3017.615925314753,9960
2,9700.306033555184,2926.231375606262,9890
2,9553.61379450325,2934.882785678916,9907
2,9654.19138477208,2922.632218220632,9115
2,9506.528747595316,2956.693003370686,9257
2,9506.528747595316,2956.693003370686,9256
2,9803.762905254547,3002.0454109316424,8892
2,9437.673179584428,2997.170514152618,9623
2,9393.192985028072,3014.087154317688,9629
2,9813.332451836506,3035.0618533306515,9581
2,9545.36224138681,2957.870446448925,9673
2,9451.997310034782,2976.94393460612,9707
2,9760.545996259802,2925.2935575949427,11950
2,9815.3047162504,3007.413123625556,11949
2,9815.3047162504,3007.413123625556,11948
2,9815.3047162504,3007.413123625556,11942
2,9815.3047162504,3007.413123625556,11940
2,9815.3047162504,3007.413123625556,11936
2,9815.3047162504,3007.413123625556,11978
2,9815.3047162504,3007.413123625556,11931
2,9815.3047162504,3007.413123625556,11930
2,9410.002878063562,2993.8969355122026,11890
2,9815.3047162504,3007.413123625556,11925
2,9794.563526583392,2920.629819981616,12417
2,9506.908923049516,2957.0867446059347,12326
2,9815.3047162504,3007.413123625556,12063
2,9815.3047162504,3007.413123625556,12062
2,9815.3047162504,3007.413123625556,12070
2,9815.3047162504,3007.413123625556,12094
2,9505.355085144583,2957.1855968957216,12093
2,9815.3047162504,3007.413123625556,12092
2,9815.3047162504,3007.413123625556,12085
2,9815.3047162504,3007.413123625556,12080
2,9815.3047162504,3007.413123625556,12078
2,9392.242490795114,3011.522109749852,12073
2,9815.3047162504,3007.413123625556,12072
2,9815.3047162504,3007.413123625556,12071
2,9814.276163178938,3007.450151536128,12021
2,9815.304938640254,3007.4132348204816,12016
2,9815.3047162504,3007.413123625556,12098
2,9392.09882694989,3012.495510137698,12187
2,9806.4607165648,2952.6661902971805,11038
2,9805.866824461593,2990.7927067450664,6604
2,9795.14485365989,2973.3833618600347,1112
2,9595.773684525317,2979.563242298159,1106
2,9640.754589836351,2959.7044955690008,1115
2,9487.87891210864,2974.7327122948664,1105
2,9436.821204056478,3007.241216268963,1102
2,9694.269260987652,2960.79876484211,1101
2,9774.4964005617,2963.5565102178216,1100
2,9694.269260987652,2960.79876484211,1099
2,9694.215109058376,2960.8486913641736,1098
2,9694.269260987652,2960.79876484211,1097
2,9436.821204056478,3007.241216268963,1096
2,9436.821204056478,3007.241216268963,1104
2,9436.821204056478,3007.241216268963,1116
2,9436.821204056478,3007.241216268963,1124
2,9595.79970413815,2979.546118279456,1123
2,9595.79970413815,2979.546118279456,1122
2,9595.79970413815,2979.546118279456,1121
2,9585.97007262277,2963.801806226,1120
2,9585.933711881757,2963.961482140661,1119
2,9806.06464023609,2989.629385422511,6648
2,9436.821204056478,3007.241216268963,1094
2,9816.267664315144,2989.2350882126293,7036
2,9436.821204056478,3007.241216268963,1093
2,9436.821204056478,3007.241216268963,1092
2,9436.758601312777,3002.2593499705067,1091
2,9277.846151017531,3058.584584087675,574
2,9259.952218642184,3056.351567570798,573
2,9271.315005806138,3071.918190131477,571
2,9271.315005806138,3071.918190131477,570
2,9271.315005806138,3071.918190131477,569
2,9271.315005806138,3071.918190131477,568
2,9303.308899659723,3061.566943215208,566
2,9282.5922840715,3075.6992624170985,567
2,9064.795782007144,3140.6080777016664,581
2,8945.61861635848,3185.868415863361,596
2,8962.493336036205,3301.310877510816,595
2,8960.712882870772,3191.6547774560904,592
2,8960.712882870772,3191.6547774560904,590
2,8954.21342821347,3288.2117815673064,586
2,8947.475126853737,3185.939469421487,584
2,9328.1097049036,3074.5220417287123,582
2,8960.712882870772,3191.6547774560904,591
2,9268.488319575908,3076.240448125078,554
2,9328.1097049036,3074.5220417287123,528
2,9054.36914493061,3147.954170530439,527
2,9228.914712352667,3075.037541408637,525
2,9080.57923467478,3130.5696221140493,523
2,9325.349735629354,3068.4864923053724,520
2,9328.1097049036,3074.5220417287123,529
2,9151.774899916903,3112.554709658511,519
2,9057.504508277209,3134.3062164290127,516
2,8941.789952644252,3239.9777574823565,511
2,8983.997322899995,3176.9399080335097,509
2,9280.657158763106,3078.5420719116933,518
2,9076.621362455797,3119.692089609972,531
2,9303.308899659723,3061.566943215208,553
2,9303.308899659723,3061.5681663594014,552
2,8933.277202645126,3237.7418498973875,549
2,8980.660919126025,3325.3982561053394,548
2,8961.69818111577,3203.216047564105,547
2,9245.069222490516,3062.34797637996,546
2,9301.589714898872,3071.9243058524426,539
2,9303.370724038938,3061.5680551644746,534
2,9313.805478345115,3063.6308322486584,533
2,9379.825464531645,3061.0815773604045,672
2,9354.248296309936,3073.8306316748367,692
2,9355.158204394667,3074.38860781674,691
2,9666.367006849803,2969.7115941873044,683
2,8980.102275814563,3199.0780395639545,508
2,9585.868885239524,2963.8102570404244,653
2,9338.706803802675,3076.2844813160286,613
2,9295.331664427316,3074.019218270426,611
2,9354.32768948756,3073.8254055132843,610
2,9228.418449395052,3075.0054060748366,609
2,9271.170230011649,3058.319828967334,606
2,9090.66394735188,3130.9543565602394,615
2,9471.735299073602,2989.265666817457,652
2,8980.102275814563,3199.0780395639545,507
2,8960.712882870772,3191.6547774560904,506
2,8960.712882870772,3191.6547774560904,505
2,9076.621028871014,3119.692089609972,381
2,9076.621362455797,3119.692089609972,380
2,9076.621028871014,3119.692089609972,379
2,9076.621028871014,3119.692089609972,378
2,9076.621028871014,3119.692089609972,377
2,9076.621028871014,3119.692089609972,376
2,9076.621028871014,3119.692089609972,375
2,9076.621028871014,3119.692089609972,373
2,9076.621028871014,3119.692089609972,372
2,9076.621028871014,3119.692089609972,370
2,9076.621028871014,3119.692089609972,369
2,9076.621028871014,3119.692089609972,368
2,9076.621028871014,3119.692089609972,367
2,9076.621028871014,3119.692089609972,366
2,9076.621028871014,3119.692089609972,365
2,9076.621028871014,3119.692089609972,364
2,9076.621362455797,3119.692089609972,363
2,9076.621028871014,3119.692089609972,362
2,9076.621028871014,3119.692089609972,371
2,9094.481713963296,3125.607214927756,384
2,9151.539611452125,3112.2063359533336,401
2,9151.539611452125,3112.2063359533336,400
2,9091.864185390084,3130.2370380884554,397
2,9091.864185390084,3130.2370380884554,396
2,9091.864185390084,3130.2370380884554,395
2,9093.376769977229,3129.6987434485686,394
2,9201.380179837235,3083.8059285441195,393
2,9076.621028871014,3119.692089609972,388
2,9645.865775834494,2951.789751885368,332
2,9646.00543666236,2951.175177525803,331
2,9645.908141101549,2951.49341740586,330
2,9616.482294078818,2970.7614966846822,328
2,9474.23807448252,2977.881641422513,326
2,9645.50038930554,2953.584660391264,325
2,9616.074542282811,2972.208587460035,324
2,9646.004213518168,2951.171619288151,333
2,9616.074542282811,2972.208587460035,323
2,9616.294263457865,2971.9583988750846,321
2,9616.047299525784,2972.2616274400443,322
2,9645.997430627642,2951.177512619263,334
2,9646.905448398622,2951.3567588410137,335
2,9645.934049519454,2950.9329949755715,336
2,9474.827074008954,2980.0858584533885,357
2,9437.622363502953,3003.7315707992807,349
2,9438.17188883043,3003.777494303985,348
2,9492.340274955472,2976.3175735843315,345
2,9640.823419495944,2959.64222641008,344
2,9430.040203844912,3007.452153044808,343
2,9430.040203844912,3007.452153044808,342
2,9420.695493404632,3022.087295704984,340
2,9646.010551628986,2951.177512619263,339
2,9616.074542282811,2972.208587460035,338
2,9547.011039759096,2967.483692637054,337
2,9043.841431665758,3139.299091025207,410
2,9754.2848323303,2953.4056365593665,478
2,9558.43909834499,2985.068503116331,480
2,9751.94918289613,2964.276942147552,470
2,9763.933327310177,3026.957077517383,464
2,9784.11854234396,2962.604459255891,463
2,9642.350014643847,2958.642250434765,462
2,9783.944967063468,2962.083177439781,461
