featureType,xCoordinate,yCoordinate,ID
2,9783.944967063468,2962.083177439781,460
2,9643.956781333862,2956.342072182196,482
2,8960.712882870772,3191.6547774560904,504
2,8960.712882870772,3191.6547774560904,503
2,8960.712882870772,3191.6547774560904,502
2,8960.712882870772,3191.6547774560904,501
2,8960.712882870772,3191.6547774560904,500
2,8960.712882870772,3191.6547774560904,499
2,8960.712882870772,3191.6547774560904,498
2,8968.188517789085,3315.711287680846,497
2,8961.00788301116,3280.390997596688,491
2,8957.030551680009,3203.67683934012,490
2,9783.206187970844,2961.0431712908744,459
2,9705.058171135192,2941.589396484556,458
2,9772.630216107826,2962.40764423573,424
2,9181.672547013388,3099.7491683213434,417
2,9043.867896058297,3139.275851285538,411
2,9802.361849178827,2963.0006467795256,433
2,9795.59452594324,2951.583596491369,454
2,9753.905991215222,2953.647263134965,451
2,9777.095137192313,2992.2996203909534,450
2,9799.18912433688,2963.998176466453,449
2,9789.190921312706,2995.8370645922964,448
2,9711.74476685404,2951.559578387213,435
2,9704.160828077172,2941.387577692696,457
2,9436.821204056478,3007.241216268963,968
2,9436.821204056478,3007.241216268963,969
2,8957.897649717985,3206.8728039217385,959
2,8931.322284639788,3206.550449829396,957
2,9483.99409495646,2986.425637196028,951
2,9436.821204056478,3007.241216268963,970
2,9436.742811633194,3002.2630194030858,985
2,9436.742811633194,3002.2630194030858,984
2,9436.821204056478,3007.241216268963,971
2,9436.821204056478,3007.241216268963,983
2,8964.795849382233,3189.438106593432,981
2,8943.034557458186,3286.7119843967243,980
2,8951.12332120202,3248.985102515199,979
2,9436.821204056478,3007.241216268963,978
2,9436.821204056478,3007.241216268963,977
2,8960.712882870772,3191.6547774560904,982
2,9554.400609804188,2972.537279663196,918
2,9554.400609804188,2972.537279663196,917
2,9705.131448591852,2941.594066671475,914
2,9705.009690147175,2941.6352087943333,913
2,9704.179286434995,2941.381017192024,912
2,9723.987105887749,2963.7192995904293,911
2,9452.46032570933,3005.6209949928248,920
2,9704.179286434995,2941.381017192024,910
2,9540.519368746662,2961.505964575569,908
2,9640.754589836351,2959.7044955690008,907
2,9540.519368746662,2961.505964575569,906
2,9554.400609804188,2972.537279663196,905
2,9703.610635580137,2942.9590955909634,909
2,8931.172616268525,3234.7051164507247,944
2,9592.4579630077,2976.4421119021727,942
2,9554.400609804188,2972.537279663196,938
2,9554.400609804188,2972.537279663196,937
2,9554.400609804188,2972.537279663196,932
2,9554.400609804188,2972.537279663196,931
2,9375.501205029364,3074.482789919607,928
2,9646.003323958756,2951.192412739433,1061
2,9640.754589836351,2959.7044955690008,1059
2,9436.821204056478,3007.241216268963,1057
2,9640.754589836351,2959.7044955690008,1056
2,9640.814412706886,2959.649676470165,1054
2,9640.754589836351,2959.7044955690008,1053
2,9699.53867736641,2943.3373807314083,1048
2,9699.53867736641,2943.3373807314083,1046
2,9640.982539435972,2960.095679320936,1055
2,9640.754589836351,2959.7044955690008,1089
2,9595.773684525317,2979.563242298159,1086
2,9640.754589836351,2959.7044955690008,1084
2,9640.754589836351,2959.7044955690008,1083
2,9645.994984339255,2951.175955890289,1079
2,9645.994984339255,2951.175955890289,1078
2,9645.994984339255,2951.175955890289,1077
2,9645.979417049526,2951.146822819509,1076
2,9645.979417049526,2951.146822819509,1075
2,9646.907338712375,2951.32973847384,1074
2,9661.723617908056,2954.466880939262,1072
2,9645.979417049526,2951.146822819509,1071
2,9764.65720628263,3024.906754264984,1070
2,9379.759637135068,3061.099702133448,1044
2,9019.70546088829,3171.070928610283,1015
2,9441.147353872511,3007.0210503142066,997
2,9379.759637135068,3061.099702133448,1040
2,9379.60485379718,3060.9470314991645,1039
2,9379.759637135068,3061.099702133448,1038
2,9436.821204056478,3007.241216268963,1037
2,9436.821204056478,3007.241216268963,1036
2,9436.821204056478,3007.241216268963,1035
2,9503.461769128608,3002.254123808954,1028
2,9503.553060163384,3002.2592387755803,1027
2,9378.954808256018,3060.557626866056,1043
2,9554.400609804188,2972.537279663196,898
2,9554.400609804188,2972.537279663196,896
2,9614.38782644054,2955.799663330024,769
2,9614.38782644054,2955.799663330024,768
2,9481.220782291017,2976.3175735843315,767
2,9481.239351843768,2976.139550506773,766
2,9481.2265644272,2976.3175735843315,765
2,9482.435586864607,2978.1191537858263,764
2,9657.272373799547,2955.5244558865784,763
2,9689.541141511798,2962.204713494604,761
2,9482.435586864607,2978.1191537858263,758
2,9482.435586864607,2978.1191537858263,756
2,9481.2265644272,2976.3175735843315,755
2,9754.274824786902,2953.443887614133,762
2,9482.435586864607,2978.1191537858263,775
2,9481.2265644272,2976.3175735843315,776
2,9482.435586864607,2978.1191537858263,793
2,9689.834807313067,2941.5999600025866,791
2,9723.505520660454,2959.2785078050256,790
2,9706.399515535308,2933.1565956376858,787
2,9773.394125253872,2962.2128307242488,786
2,9704.069537042396,2941.449513266837,785
2,9704.92440363844,2941.4845396687297,779
2,9704.92440363844,2941.4845396687297,778
2,9704.92440363844,2941.4845396687297,777
2,9704.92440363844,2941.4845396687297,798
2,9362.19650966649,3082.4835984764627,749
2,9773.394125253872,2962.2128307242488,799
2,9554.644126693538,2975.643065159305,867
2,9451.570766296172,3005.9762627834543,863
2,9632.234612166994,2962.8062780477508,859
2,9632.234612166994,2962.789265223974,857
2,9435.644872927503,3021.565124329461,856
2,9435.644872927503,3021.565124329461,855
2,9396.691177420307,3062.4577257725578,853
2,9452.430859053768,3005.8583961612107,894
2,9452.430859053768,3005.8583961612107,892
2,9477.157497281572,3000.0050952226416,890
2,9513.452855677477,2998.536655021373,886
2,9541.376459241235,2988.496197925077,879
2,9541.58150268597,2988.54412293846,878
2,9382.09784405255,3048.178073292864,877
2,9773.394125253872,2962.2128307242488,800
2,9540.519368746662,2961.505964575569,847
2,9571.968185069834,2983.0200701776853,822
2,9802.361182009266,2963.002425898352,803
2,9540.021104280368,2963.1870094765814,846
2,9571.968185069834,2983.0200701776853,841
2,9571.968185069834,2983.0200701776853,839
2,9564.271161052571,2983.611404797581,838
2,9616.507868911944,2970.757827252103,837
2,9616.507868911944,2970.757827252103,836
2,9616.507868911944,2970.757827252103,835
2,9564.271161052571,2983.611404797581,834
2,9772.965580006585,2962.236515243624,830
2,9804.018987170612,3002.133922093252,8750
3,9481.847588092513,2963.6044352312056,12952
3,9506.528747595316,2956.693003370686,12923
3,9487.887474117992,2961.016373313553,13426
3,9481.93120667735,2973.414162854715,13449
3,9459.435472262816,2962.07127958263,13632
3,8923.89023813272,3208.577199757346,1156
3,9271.315005806138,3071.918190131477,1166
3,8961.55296054157,3279.9943652933466,1151
3,8962.493336036205,3301.310877510816,1144
3,9537.712808798153,2961.462153774471,1173
3,9231.561151606807,3053.9363025691523,1197
3,9082.80746980981,3135.67758345932,1198
3,9086.076823043011,3137.007697171842,1199
3,9451.909688432585,3005.86339993291,1200
3,9088.168955587833,3123.474162649933,1201
3,9228.418449395052,3075.0054060748366,1202
3,9228.383311798234,3075.0219741189067,1203
3,9027.411491694613,3169.8040848110218,1204
3,9541.628982919648,2993.381880611985,1206
3,9541.628982919648,2993.381880611985,1205
3,9328.1097049036,3074.5220417287123,1195
3,9076.621362455797,3119.692089609972,1194
3,9436.758601312777,3002.2593499705067,1179
3,9436.722129376836,3002.321063154794,1180
3,9261.768810158776,3063.9031486240106,1183
3,9014.498424863375,3174.706780321707,1185
3,9271.310780398924,3072.0243812864223,1190
3,9820.26790180118,2986.938023418006,12473
3,9805.48575944798,2989.444579454428,12472
3,9815.304938640254,3007.4132348204816,12491
3,9814.539361570309,3008.7167729455355,12451
3,9819.861929124,2986.585869085323,12446
3,9093.376769977229,3129.6987434485686,1133
3,8931.322284639788,3206.550449829396,1214
3,9043.71700454284,3139.453429583389,1329
3,9337.918209382917,3073.4802564609795,1335
3,9603.390203415687,2977.5962040458166,1298
3,9628.372478779847,2951.134702572505,1299
3,9616.507868911944,2970.757827252103,1302
3,9616.507868911944,2970.757827252103,1303
3,9585.986418276989,2964.015411680083,1305
3,9694.215109058376,2960.8486913641736,1309
3,9601.688921038023,2980.0334856429386,1306
3,9436.532097247202,3020.291942419381,1360
3,9522.264164054644,2989.553661677466,1362
3,9446.210614857271,3012.9396226747167,1365
3,9151.539611452125,3112.2063359533336,1359
3,9516.832959057616,2993.6330699512746,1367
3,9380.438037382528,3067.8968256093767,1370
3,9546.095127148325,2958.909118258712,1373
3,9350.66948759588,3064.937817416438,1343
3,9694.269260987652,2960.79876484211,1297
3,9694.215109058376,2960.8486913641736,1296
3,9448.074130632907,3019.217021063508,1294
3,9595.79970413815,2979.546118279456,1238
3,9704.200524665985,2941.448178927717,1240
3,9076.621362455797,3119.692089609972,1250
3,9646.004102323242,2951.171619288151,1251
3,9640.754589836351,2959.7044955690008,1252
3,9367.459365544575,3070.9425658450978,1223
3,9704.179286434995,2941.381017192024,1234
3,8964.34962414161,3287.848618936885,1227
3,8967.901746073268,3201.6108376030647,1228
3,8963.194642438551,3194.00666134955,1229
3,9486.893613863642,2996.906759786618,1225
3,9790.69260879704,2998.8723525049136,1278
3,9780.952266807755,2966.2841217684127,1281
3,9692.611900606014,2957.4596923899003,1282
3,9640.754589836351,2959.7044955690008,1277
3,9646.949370394646,2951.371436571331,1287
3,9646.006326221775,2951.177067839556,1288
3,9658.539995963296,2954.200791479802,1290
3,9764.65720628263,3024.906754264984,1291
3,9646.949370394646,2951.371436571331,1286
3,9708.018736057104,2946.1787446919566,1275
3,9766.845300049144,2959.5302531189486,1274
3,9645.99820899213,2951.1000097553915,1260
3,9513.972469569686,2998.1170053682167,1261
3,9505.404122107237,2981.5045945224465,1263
3,9181.659314817118,3099.8332316858864,1265
3,9595.79970413815,2979.546118279456,1267
3,9640.754589836351,2959.7044955690008,1268
3,9438.106172628784,3003.9218253187696,1271
3,9665.841499626486,2949.5820878117665,1272
3,9076.621362455797,3119.692089609972,1295
3,9816.267775510069,2989.234977017703,12499
3,9816.157914922544,2990.321462645947,12501
3,9815.570805709862,3000.066252432296,12716
3,9830.971636634911,2972.2410563786148,12709
3,9814.377795341892,3007.913056015749,12708
3,9815.304938640254,3007.4132348204816,12707
3,9814.276163178938,3007.450151536128,12706
3,9816.267775510069,2989.234977017703,12740
3,9816.267775510069,2989.234977017703,12739
3,9816.157914922544,2990.321462645947,12736
3,9815.304938640254,3007.4132348204816,12735
3,9803.76257166977,3002.0454109316424,12723
3,9815.304938640254,3007.4132348204816,12725
3,9815.304938640254,3007.4132348204816,12732
3,9817.117193554708,2987.3034099469605,12741
3,9814.355222771785,3007.928734500406,12673
3,9803.633363165009,3002.088220978401,12670
3,9798.8728859655,3013.813503603216,12664
3,9805.48342435452,2990.190363827433,12683
3,9812.249969225622,3002.3562007516143,12699
3,9805.485203473345,2990.5329553964243,12684
3,9816.158248507323,2990.355265903647,12746
3,9816.267775510069,2989.234977017703,12578
3,9814.805562224692,3007.8227657353136,12573
3,9814.233241937254,3006.784538705233,12572
3,9815.3047162504,3007.413123625556,12571
3,9815.3047162504,3007.413123625556,12568
3,9815.3047162504,3007.413123625556,12566
3,9806.532437292486,3010.4040447624407,12564
3,9815.3047162504,3007.413123625556,12570
3,9811.98588127484,2977.786124980525,12525
3,9805.986581397588,2990.1267603293923,12634
3,9806.51698119768,3010.5387018186075,12626
3,9815.3047162504,3007.413123625556,12581
3,9815.304938640254,3007.4132348204816,12653
3,9816.267664315144,2989.2350882126293,12645
3,9803.738442370686,3003.2105113730245,12644
3,9805.986581397588,2990.1267603293923,12619
3,9815.3047162504,3007.413123625556,12598
3,9806.023386918308,2989.537760802956,12620
3,9812.38818451944,2982.4171712854186,12591
3,9806.528879054831,3010.084136958484,12616
3,9806.525765596884,3009.930243180008,12614
3,9824.139597952018,2967.132761448564,12617
4,9830.625820413048,2972.542061045041,13662
5,9816.267775510069,2989.234977017703,13692
5,9817.118194309043,2988.089224493557,13716
6,9484.951928054576,2989.278899013728,1446
6,9802.497062209626,2962.942714222744,1440
6,9485.802346853552,2993.116235932231,1438
6,9541.219118420036,2988.347975087859,1447
6,9773.394125253872,2962.2128307242488,1435
6,9554.400609804188,2972.537279663196,1433
6,9655.41219387171,2955.562818136271,1431
6,9506.682974958574,2989.6473990006275,1448
6,9509.019513952157,2993.008043268606,1449
6,9764.65720628263,3024.906754264984,1471
6,9764.65720628263,3024.906754264984,1468
6,9379.759637135068,3061.099702133448,1466
6,9638.372349727915,2954.44275164018,1465
6,9645.979417049526,2951.146822819509,1463
6,9554.400609804188,2972.537279663196,1458
6,9426.190857874331,3008.1748088730706,1457
6,9554.400609804188,2972.537279663196,1456
6,9645.979417049526,2951.146822819509,1455
6,9704.92440363844,2941.4845396687297,1454
6,9638.164971189726,2950.166417151284,1451
6,9645.979417049526,2951.146822819509,1426
6,9764.65720628263,3024.906754264984,1472
6,9616.507868911944,2970.757827252103,1425
6,9595.773684525317,2979.563242298159,1397
6,9652.492215098026,2942.301155210008,1395
6,9652.492215098026,2942.301155210008,1390
6,9640.754589836351,2959.7044955690008,1386
6,9503.553060163384,3002.2592387755803,1383
6,9151.539611452125,3112.386026954791,1382
6,9043.841431665758,3139.299091025207,1381
6,9645.979417049526,2951.146822819509,1380
6,9645.994984339255,2951.175955890289,1379
6,9093.521100992011,3109.010148981862,1378
6,9151.539611452125,3112.386026954791,1387
6,9228.52397338044,3074.829940480591,1400
6,9499.649339873677,2993.0883260056435,1422
6,8956.706084884063,3301.2561696069065,1419
6,9541.62853813994,2977.776339826981,1417
6,9612.234425491142,2961.3417296689154,1414
6,9076.621028871014,3119.692089609972,1408
6,9076.621028871014,3119.692089609972,1406
6,8964.795849382233,3189.438106593432,1405
6,9275.400752190766,3064.018346568014,1403
6,9595.79970413815,2979.546118279456,1402
6,9645.979417049526,2951.146822819509,1424
6,9442.677173673286,3008.933158272786,1475
6,9763.976804526492,3031.034817867292,1474
6,8983.994098247123,3176.931679608938,1493
6,9514.571031859812,2987.445294673359,1491
6,9610.589296551434,2960.032298212749,1490
6,9653.586039591426,2952.224524048548,1489
6,9541.58150268597,2988.54412293846,1487
6,9616.507868911944,2970.757827252103,1484
6,9790.722631427234,2979.9953457831,1483
6,9435.644872927503,3021.565124329461,1480
6,9541.58150268597,2988.54412293846,1478
6,9541.58150268597,2988.54412293846,1477
6,9549.781572551374,2991.118841464915,1476
6,9616.507868911944,2970.757827252103,1485
6,9529.130673164798,2943.341717333547,14144
6,8893.679132538025,3231.417193664772,14067
6,9512.396837459131,2980.2661054294795,14187
6,9512.396837459131,2980.2661054294795,14190
6,9662.548017094196,2935.8852079426165,14161
7,9815.304938640254,3007.4132348204816,15419
7,9815.304938640254,3007.4132348204816,15418
7,9436.821204056478,3007.241216268963,1500
7,9379.759637135068,3019.421508533608,15289
8,9554.400609804188,2972.537279663196,1530
8,9777.831025216845,2987.9721362358005,1532
8,9460.03247782397,2987.055334065616,1536
8,9777.480761197916,2991.622443287688,1541
8,9564.271161052571,2983.611404797581,1542
8,9151.539611452125,3112.2063359533336,1544
8,9705.038934412883,2941.558595489875,1547
8,9151.539611452125,3112.386026954791,1539
8,9328.212671405672,3073.7778140846804,1524
8,9201.479810491508,3095.019936896224,1506
8,9771.068816947882,3040.9650807912844,1508
8,9043.71700454284,3139.453429583389,1509
8,9378.954808256018,3060.557626866056,1520
8,9589.450918606452,2973.3353256517244,1521
8,9616.507868911944,2970.757827252103,1522
8,9436.821204056478,3007.241216268963,1523
